INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:291 Mechanics of Materials', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:640:111 Precalculus I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:119:335 Cell Biology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:160:446 Chemical Separations', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:133 Introductory Physics Laboratory I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:418 Computational Physics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:119:385 Weird Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:198:352 Internet Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:160:409 Organic Chemistry of High Polymers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:321 Physics of Music', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:119:201 Basic Botany', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:198:444-Topics in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:358:314 Shakespeare: The Early Plays', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:640:001 Computational Skills', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:463 Mathematical Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:489 Independent Studies', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:160:496 Senior Research Project: Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:119:308 Genetics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:640:435 Geometry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:160:211 Elementary Organic Chemistry Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:304 Introduction to Astrophysics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:495 Honors Program in Physics', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:640:025 Elementary Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:640:300 Introduction to Mathematical Reasoning', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:750:413 Elements of Quantum Mechanics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:359:315 Allegories of Reading', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:119:103 Biology of Cancer', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (293250673, '01:358:372 Black Theater and Drama', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:119:344 Neurobiology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:160:471 Advanced Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:198:111 Introduction to Computer Science', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:119:353 General Ecology Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:160:192 Topics in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:358:445 Seminar: Afro-Futurism', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (248832129, '01:640:451 Abstract Algebra I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (661612085, '01:198:211 Computer Architecture', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (661612085, '01:358:378 Black Music and Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (661612085, '01:119:366 Plant Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (661612085, '01:160:307 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (661612085, '01:198:493 Independent Study in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (661612085, '01:358:304 Medieval Literature of Dissent', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:198:105 Great Insights in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:119:401 Microtechnique and its Applications', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:358:243 Introduction to the Short Story', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:640:325 Foundations of Quantum Mechanics', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:160:308 Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:198:462 Introduction to Deep Learning', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:640:300 Introduction to Mathematical Reasoning', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:198:111 Introduction to Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:119:378 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:119:444 Molecular Diagnostics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:640:125 Methods of Mathematical Problem Solving', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:119:306 Molecular Biology Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:119:342 General Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:198:425 Brain-Inspired Computing', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:750:204 General Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:640:442 Introductory Topology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:750:362 Biophysics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (803302097, '01:358:363 Fantasy Fiction', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:119:388 Invertebrate Zoology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:750:203 General Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:750:234 Electric Circuits II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:160:309 Organic Chemistry Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:160:471 Advanced Inorganic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:119:360 Developmental Botany', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:750:413 Elements of Quantum Mechanics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:640:354 Linear Optimization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:640:251 Multivariable Calculus', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:198:442 Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:640:336 Dynamical Models in Biology', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:750:172 Topics in Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:198:415 Compilers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:119:422 Ecology of Soil Organisms', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:750:304 Introduction to Astrophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:358:445 Seminar: Afrofuturism', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:119:331 General Microbiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (313809272, '01:640:357 Topics in Applied Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:119:307 Genetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:358:358 Early Twentieth Century Fiction', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:203 General Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:640:336 Dynamical Models in Biology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:348 Instrumental Analysis', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:119:310 Evolution', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:119:363 Plant Ecology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:640:451 Abstract Algebra I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:358:328 Eighteenth Century Literature', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:133 Preparation for General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:425 Thermodynamics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:329 Experimental Physical Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:409 Advanced Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:198:411 Computer Architecture II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:359:207 Data and Culture', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:640:325 Foundations of Quantum Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:254 Mechanics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:236 Electric Circuits Laboratory II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:103 Is the Universe Elegant?', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:433 Chemical Application of Group Theory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:119:333 Advanced Microbiolog', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:392 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:119:387 Circadian Rhythms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:496 Honors Program in Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:497 Honors Research in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:750:132 Elements of Physics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:309 Organic Chemistry Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:119:378 Invertebrate Zoology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:640:123 Preparation for Calculus I', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (787607784, '01:160:128 Chemistry of Life', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:640:292 Honors Calculus IV', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:160:127 Impact of Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:198:142 Data 101: Data Literacy', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:119:366 Plant Physiology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:160:211 Elementary Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:640:107 Number and Operation for K-8 Teaching', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:750:491 Research in Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:358:445 Seminar: Afrofuturism', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:640:485 Introduction to Mathematical Finance', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:160:192 Topics in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:119:310 Evolution', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:750:310 Analytical Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:750:302 Electromagnetic Waves and Optics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:198:213 Software Methodology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:198:323 Numerical Analysis and Computing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:358:361 Twentieth Century Global Literature ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:119:306 Molecular Biology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:160:471 Advanced Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:119:360 Developmental Botany', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:640:478 Introduction to Stochastic Processes', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (818341008, '01:750:132 Elements of Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:348 Cryptography', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:750:204 General Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:352 Internet Technology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:125 Methods of Mathematical Problem Solving', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:170 Computer Application for Business', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:119:231 Clinical Aspects of Human Genetics (3)', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:107 Computing for Math and the Sciences', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:459 Electroanalytic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:310 Organic Chemistry Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:123 Preparation for Calculus I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:750:489 Independent Studies', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:411 Mathematical Analysis I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:112 Precalculus II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:119:444 Molecular Diagnostics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:358:314 Shakespeare: The Early Plays', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:119:380 Vertebrate Zoology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:119:344 Neurobiology I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:316 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:309 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:359:207 Data and Culture', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:314 Principles of Programming Languages', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:445 Topics in Computer Science', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:462 Introduction to Deep Learning', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:119:211 Microbiology and Its Application', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:461 Machine Learning Principles', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:351 Introduction to Abstract Algebra I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:354:360 Film Noir', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:198:460 Introduction to Computational Robotics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:640:312 Introduction to Real Analysis II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:311 Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (944616786, '01:160:497 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:119:347 Pathophysiology', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:160:422 Statistical Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:119:231 Clinical Aspects of Human Genetics (3)', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:119:102 General Biology II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:198:431 Software Engineering', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:750:254 Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:640:292 Honors Calculus IV', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:198:428 Introduction to Computer Graphics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:119:341 General Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:198:111 Introduction to Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:640:350 Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:359:201 Principles of Literary Study', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:119:307 Genetics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:640:468 Connections Seminar', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:750:253 Mechanics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:160:134 Introduction to Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:198:405 Seminar in Computers and Society', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:640:437 History of Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:640:110 Algebra for Middle School Teachers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:198:425 Brain-Inspired Computing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:358:378 Black Music and Literature', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:160:497 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:750:408 Advanced Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:160:446 Chemical Separations', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:750:321 Physics of Music', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (348656458, '01:119:388 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:640:112 Precalculus II', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:640:442 Introductory Topology II', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:160:499 Introduction to Teaching Chemistry Lab', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:358:337 Nineteenth Century Women Writers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:160:495 Senior Research Project: Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:160:391 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:119:363 Plant Ecology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:160:329 Experimental Physical Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:198:105 Great Insights in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (526605464, '01:198:205 Introduction to Discrete Structures I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:160:497 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:417 Computational Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:119:231 Clinical Aspects of Human Genetics (3)', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:160:409 Organic Chemistry of High Polymers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:198:111 Introduction to Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:119:387 Circadian Rhythms', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:640:452 Abstract Algebra II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:358:398 The English Bible', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:322 3D Printing', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:359:410 Seminar: Relational Aesthetics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:160:410 Introduction to Molecular Modeling', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:132 Elements of Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:198:205 Introduction to Discrete Structures I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:640:321 Introduction to Applied Mathematics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:496 Honors Program in Physics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:119:345 Neurobiology II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:301 Electromagnetic Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:358:243 Introduction to the Short Story', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:640:292 Honors Calculus IV', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:119:410 Electron Microscopy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:119:305 Molecular Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:238 Modern Physics Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:198:493 Independent Study in Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:160:498 Honors Research in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:640:111 Precalculus I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:198:110 Principles of Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:119:101 General Biology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:236 Electric Circuits Laboratory II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (223651431, '01:750:310 Analytical Mechanics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:640:350 Linear Algebra', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:160:425 Thermodynamics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:640:351 Introduction to Abstract Algebra I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:358:255 Introduction to Modern Literary Fantasy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:640:437 History of Mathematics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:358:335 Nineteenth Century Theater and Drama ', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:640:001 Computational Skills', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:750:352 Thermal Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:119:398 Internship in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:358:411 Old English Language and Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:750:133 Introductory Physics Laboratory I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:358:360 Later Twentieth Century Literature', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (290035890, '01:119:410 Electron Microscopy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:119:199 Exploring Careers in Biology ', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:119:360 Developmental Botany', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:198:411 Computer Architecture II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:132 Elements of Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:354 Physics Computer Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:119:388 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:322 3D Printing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:160:426 Thermodynamics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:362 Biophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:234 Electric Circuits II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:119:376 Animal Histology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:203 General Physics I', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:358:361 Twentieth Century Global Literature', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:253 Mechanics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:413 Elements of Quantum Mechanics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (249162275, '01:750:140 Introduction to Scientific Programming', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:119:410 Electron Microscopy', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:160:446 Chemical Separations', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:358:398 The English Bible', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (643920677, '01:640:357 Topics in Applied Algebra', 'A');
